chk.acc,credit.len,credit.amount,save.acc,gender,marital.status,age,other.installment,class
"[0,200)",11,1322,"[1000,inf)",F,Other,40,None,Good
"(-inf,0)",18,1940,"(-inf,100)",M,Single,36,Bank,Good
No acc,36,3595,"(-inf,100)",M,Single,28,None,Good
"(-inf,0)",9,1422,"(-inf,100)",M,Single,27,None,Bad
No acc,30,6742,No acc,M,Single,36,None,Good
No acc,24,7814,"(-inf,100)",M,Single,38,None,Good
No acc,24,9277,No acc,M,Other,48,None,Good
"[0,200)",30,2181,No acc,M,Single,36,None,Good
No acc,18,1098,"(-inf,100)",F,Other,65,None,Good
"[0,200)",24,4057,"(-inf,100)",M,Other,43,None,Bad
"(-inf,0)",12,795,"(-inf,100)",F,Other,53,None,Bad
"[0,200)",24,2825,No acc,M,Single,34,None,Good
"[0,200)",48,15672,"(-inf,100)",M,Single,23,None,Bad
No acc,36,6614,"(-inf,100)",M,Single,34,None,Good
No acc,28,7824,No acc,M,Single,40,Bank,Good
"(-inf,0)",27,2442,"(-inf,100)",M,Single,43,Stores,Good
No acc,15,1829,"(-inf,100)",M,Single,46,None,Good
"(-inf,0)",12,2171,"(-inf,100)",M,Single,38,Bank,Good
"[0,200)",36,5800,"(-inf,100)",M,Single,34,None,Good
No acc,18,1169,No acc,M,Single,29,None,Good
No acc,36,8947,No acc,M,Single,31,Stores,Good
"(-inf,0)",21,2606,"(-inf,100)",F,Other,28,None,Good
No acc,12,1592,"[1000,inf)",F,Other,35,None,Good
No acc,15,2186,No acc,F,Other,33,Bank,Good
"(-inf,0)",18,4153,"(-inf,100)",M,Single,42,None,Bad
"(-inf,0)",16,2625,"(-inf,100)",M,Single,43,Bank,Bad
No acc,20,3485,No acc,M,Other,44,None,Good
No acc,36,10477,No acc,M,Single,42,None,Good
No acc,15,1386,No acc,M,Other,40,None,Good
No acc,24,1278,"(-inf,100)",M,Single,36,None,Good
"(-inf,0)",12,1107,"(-inf,100)",M,Single,20,None,Good
"(-inf,0)",21,3763,No acc,M,Single,24,None,Good
"[0,200)",36,3711,No acc,M,Other,27,None,Good
No acc,15,3594,"(-inf,100)",F,Other,46,None,Good
"[0,200)",9,3195,No acc,F,Other,33,None,Good
No acc,36,4454,"(-inf,100)",F,Other,34,None,Good
"[0,200)",24,4736,"(-inf,100)",F,Other,25,Bank,Bad
"[0,200)",30,2991,No acc,F,Other,25,None,Good
No acc,11,2142,"[1000,inf)",M,Other,28,None,Good
"(-inf,0)",24,3161,"(-inf,100)",M,Single,31,None,Bad
"[0,200)",48,18424,"(-inf,100)",F,Other,32,Bank,Bad
No acc,10,2848,"[100,500)",M,Single,32,None,Good
"(-inf,0)",6,14896,"(-inf,100)",M,Single,68,Bank,Bad
"(-inf,0)",24,2359,"[100,500)",M,Other,33,None,Bad
"(-inf,0)",24,3345,"(-inf,100)",M,Single,39,None,Bad
No acc,18,1817,"(-inf,100)",F,Other,28,None,Good
No acc,48,12749,"[500,1000)",M,Single,37,None,Good
"(-inf,0)",9,1366,"(-inf,100)",F,Other,22,None,Bad
"[0,200)",12,2002,"(-inf,100)",M,Single,30,None,Good
"(-inf,0)",24,6872,"(-inf,100)",M,Other,55,Bank,Bad
"(-inf,0)",12,697,"(-inf,100)",M,Single,46,Bank,Bad
"(-inf,0)",18,1049,"(-inf,100)",F,Other,21,None,Good
"(-inf,0)",48,10297,"(-inf,100)",M,Single,39,Stores,Bad
No acc,30,1867,No acc,M,Single,58,None,Good
"(-inf,0)",12,1344,"(-inf,100)",M,Single,43,None,Good
"(-inf,0)",24,1747,"(-inf,100)",M,Single,24,None,Good
"[0,200)",9,1670,"(-inf,100)",F,Other,22,None,Bad
No acc,9,1224,"(-inf,100)",M,Single,30,None,Good
No acc,12,522,"[500,1000)",M,Single,42,None,Good
"(-inf,0)",12,1498,"(-inf,100)",F,Other,23,Bank,Good
"[0,200)",30,1919,"[100,500)",M,Single,30,Stores,Bad
"[200,inf)",9,745,"(-inf,100)",F,Other,28,None,Bad
"[0,200)",6,2063,"(-inf,100)",M,Other,30,None,Good
"[0,200)",60,6288,"(-inf,100)",M,Single,42,None,Bad
No acc,24,6842,No acc,M,Single,46,None,Good
No acc,12,3527,No acc,M,Single,45,None,Good
No acc,10,1546,"(-inf,100)",M,Single,31,None,Good
No acc,24,929,No acc,M,Single,31,Stores,Good
No acc,4,1455,"(-inf,100)",M,Single,42,None,Good
"(-inf,0)",15,1845,"(-inf,100)",F,Other,46,None,Good
"[0,200)",48,8358,"[500,1000)",F,Other,30,None,Good
"(-inf,0)",24,3349,"[500,1000)",M,Single,30,None,Bad
No acc,12,2859,No acc,M,Single,38,None,Good
No acc,18,1533,"(-inf,100)",M,Other,43,None,Bad
No acc,24,3621,"[100,500)",M,Single,31,None,Bad
"[0,200)",18,3590,"(-inf,100)",M,Other,40,None,Good
"(-inf,0)",36,2145,"(-inf,100)",M,Single,24,None,Bad
"[0,200)",24,4113,"[500,1000)",F,Other,28,None,Bad
No acc,36,10974,"(-inf,100)",F,Other,26,None,Bad
"(-inf,0)",12,1893,"(-inf,100)",F,Other,29,None,Good
"(-inf,0)",24,1231,"[1000,inf)",F,Other,57,None,Good
"[200,inf)",30,3656,No acc,M,Single,49,Stores,Good
"[0,200)",9,1154,"(-inf,100)",M,Single,37,None,Good
"(-inf,0)",28,4006,"(-inf,100)",M,Single,45,None,Bad
"[0,200)",24,3069,"[100,500)",M,Single,30,None,Good
No acc,6,1740,"(-inf,100)",M,Other,30,None,Good
"[0,200)",21,2353,"(-inf,100)",M,Other,47,None,Good
No acc,15,3556,No acc,M,Single,29,None,Good
No acc,24,2397,"[500,1000)",M,Single,35,Bank,Bad
"[0,200)",6,454,"(-inf,100)",M,Other,22,None,Good
"[0,200)",30,1715,No acc,F,Other,26,None,Good
"[0,200)",27,2520,"[500,1000)",M,Single,23,None,Bad
No acc,15,3568,"(-inf,100)",F,Other,54,Bank,Good
No acc,42,7166,No acc,M,Other,29,None,Good
"(-inf,0)",11,3939,"(-inf,100)",M,Single,40,None,Good
"[0,200)",15,1514,"[100,500)",M,Single,22,None,Good
No acc,24,7393,"(-inf,100)",M,Single,43,None,Good
"(-inf,0)",24,1193,"(-inf,100)",F,Other,29,None,Bad
"(-inf,0)",60,7297,"(-inf,100)",M,Single,36,None,Bad
No acc,30,2831,"(-inf,100)",F,Other,33,None,Good
"[200,inf)",24,1258,"[500,1000)",F,Other,57,None,Good
"[0,200)",6,753,"(-inf,100)",F,Other,64,None,Good
"[0,200)",18,2427,No acc,M,Single,42,None,Good
No acc,24,2538,"(-inf,100)",M,Single,47,None,Bad
"[0,200)",15,1264,"[100,500)",M,Other,25,None,Bad
"[0,200)",30,8386,"(-inf,100)",M,Single,49,None,Bad
No acc,48,4844,"(-inf,100)",M,Single,33,Bank,Bad
"[200,inf)",21,2923,"[100,500)",F,Other,28,Bank,Good
"(-inf,0)",36,8229,"(-inf,100)",M,Single,26,None,Bad
No acc,24,2028,"(-inf,100)",M,Single,30,None,Good
"(-inf,0)",15,1433,"(-inf,100)",F,Other,25,None,Good
"[200,inf)",42,6289,"(-inf,100)",M,Other,33,None,Good
No acc,13,1409,"[100,500)",F,Other,64,None,Good
"(-inf,0)",24,6579,"(-inf,100)",M,Single,29,None,Good
"[0,200)",24,1743,"(-inf,100)",M,Single,48,None,Good
No acc,12,3565,No acc,M,Single,37,None,Good
No acc,15,1569,"[100,500)",M,Single,34,Bank,Good
"(-inf,0)",18,1936,No acc,M,Other,23,None,Good
"(-inf,0)",36,3959,"(-inf,100)",M,Single,30,None,Good
No acc,12,2390,No acc,M,Single,50,None,Good
No acc,12,1736,"(-inf,100)",F,Other,31,None,Good
"(-inf,0)",30,3857,"(-inf,100)",M,Other,40,None,Good
No acc,12,804,"(-inf,100)",M,Single,38,None,Good
"(-inf,0)",45,1845,"(-inf,100)",M,Single,23,None,Bad
"[0,200)",45,4576,"[100,500)",M,Single,27,None,Good
